#	####################################################
#	СИНТАКСИЧЕСКАЯ РАСКРАСКА ДЛЯ БИБИЛИОТЕКИ:
#	iarduino_I2C_Track
#	####################################################
#	ТИПЫ ДАННЫХ:							   (KEYWORD1)
	iarduino_I2C_Track	KEYWORD1
#	####################################################
#	МЕТОДЫ И ФУНКЦИИ:						   (KEYWORD2)
	begin	KEYWORD2
	changeAddress	KEYWORD2
	reset	KEYWORD2
	getAddress	KEYWORD2
	getVersion	KEYWORD2
	getPullI2C	KEYWORD2
	setPullI2C	KEYWORD2
	backlight	KEYWORD2
	indicator	KEYWORD2
	irProtocol	KEYWORD2
	irSend	KEYWORD2
	irWait	KEYWORD2
	irAutoSend	KEYWORD2
	irStop	KEYWORD2
	offline	KEYWORD2
	timing	KEYWORD2
	set	KEYWORD2
	gateSpeed	KEYWORD2
	gateWidth	KEYWORD2
	gateWidthOpen	KEYWORD2
	gateWidthClose	KEYWORD2

#	####################################################
#	КОНСТАНТЫ:								   (LITERAL1)
	MODUL_TLIGHT_AUTO	LITERAL1
	MODUL_TLIGHT	LITERAL1
	MODUL_SIGN	LITERAL1
#	ТИПЫ ПЕРЕКРЁСТКОВ СВЕТОФОРА:
	TRACK_L	LITERAL1
	TRACK_F	LITERAL1
	TRACK_R	LITERAL1
	TRACK_LF	LITERAL1
	TRACK_FL	LITERAL1
	TRACK_RF	LITERAL1
	TRACK_FR	LITERAL1
	TRACK_LR	LITERAL1
	TRACK_RL	LITERAL1
	TRACK_LFR	LITERAL1
	TRACK_LRF	LITERAL1
	TRACK_FLR	LITERAL1
	TRACK_FRL	LITERAL1
	TRACK_RFL	LITERAL1
	TRACK_RLF	LITERAL1
#	ДОПОЛНИТЕЛЬНЫЕ СЕКЦИИ СВЕТОФОРА:
	SECTION_G	LITERAL1
	SECTION_L	LITERAL1
	SECTION_R	LITERAL1
	SECTION_LR	LITERAL1
	SECTION_RL	LITERAL1
	SECTION_LG	LITERAL1
	SECTION_GL	LITERAL1
	SECTION_RG	LITERAL1
	SECTION_GR	LITERAL1
	SECTION_LRG	LITERAL1
	SECTION_LGR	LITERAL1
	SECTION_RGL	LITERAL1
	SECTION_RLG	LITERAL1
	SECTION_GRL	LITERAL1
	SECTION_GLR	LITERAL1
#	ТАБЛИЧКИ ДОРОЖНЫХ ЗНАКОВ:
	SIGN_CAR_TRUCK	LITERAL1
	SIGN_CAR_LIGHT	LITERAL1
	SIGN_DISTANCE_050	LITERAL1
	SIGN_DISTANCE_100	LITERAL1
	SIGN_DISTANCE_150	LITERAL1
	SIGN_DISTANCE_200	LITERAL1
	SIGN_DISTANCE_250	LITERAL1
#	ИК ПРОТОКОЛЫ ПЕРЕДАЧИ ДАННЫХ:
	IR_UNDEFINED	LITERAL1
	IR_NEC	LITERAL1
	IR_SAMSUNG	LITERAL1
	IR_SHARP	LITERAL1
	IR_SIRC12	LITERAL1
	IR_SIRC15	LITERAL1
	IR_RC5	LITERAL1
	IR_RC5X	LITERAL1
	IR_RC6	LITERAL1
	IR_IARDUINO	LITERAL1
#	РУЧНОЕ И ПОЛУАВТОМАТИЧЕСКОЕ ПЕРЕКЛЮЧЕНИЕ СОСТОЯНИЯ СВЕТОФОРА:
	TL_FORWARD_OFF	LITERAL1
	TL_FORWARD_ON	LITERAL1
	TL_LEFT_OFF	LITERAL1
	TL_LEFT_ON	LITERAL1
	TL_RIGHT_OFF	LITERAL1
	TL_RIGHT_ON	LITERAL1
	TL_RED	LITERAL1
	TL_YELLOW	LITERAL1
	TL_GREEN	LITERAL1
	TL_RIGHT	LITERAL1
	TL_LEFT	LITERAL1
	TL_BEEP	LITERAL1
	TL_GATE	LITERAL1
	TL_ALL	LITERAL1
